[13:55:42] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:00:46] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:01:18] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:01:48] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:03:38] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:03:48] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:05:19] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[17:48:08] [系统] 基础配置已更新[17:48:21] [系统] Redis 配置已更新
========== msctl logs ==========
[18:17:20] elasticsearch  | Created elasticsearch keystore in /usr/share/elasticsearch/config/elasticsearch.keystore
[18:17:20] redis          | 1:M 06 Mar 2026 15:37:26.857 * <timeseries> Enabled diskless replication
[18:17:20] redis          | 1:M 06 Mar 2026 15:37:26.857 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
[18:17:20] redis          | 1:M 06 Mar 2026 15:37:26.877 * <ReJSON> Created new data type 'ReJSON-RL'
[18:17:20] redis          | 1:M 06 Mar 2026 15:37:26.880 * <ReJSON> version: 80201 git sha: unknown branch: unknown
[18:17:20] redis          | 1:M 06 Mar 2026 15:37:26.881 * <ReJSON> Exported RedisJSON_V1 API
[18:17:20] redis          | 1:M 06 Mar 2026 15:37:26.881 * <ReJSON> Exported RedisJSON_V2 API
[18:17:20] redis          | 1:M 06 Mar 2026 15:37:26.881 * <ReJSON> Exported RedisJSON_V3 API
[18:17:20] redis          | 1:M 06 Mar 2026 15:37:26.881 * <ReJSON> Exported RedisJSON_V4 API
[18:17:20] redis          | 1:M 06 Mar 2026 15:37:26.881 * <ReJSON> Exported RedisJSON_V5 API
[18:17:20] redis          | 1:M 06 Mar 2026 15:37:26.881 * <ReJSON> Enabled diskless replication
[18:17:20] redis          | 1:M 06 Mar 2026 15:37:26.882 * <ReJSON> Initialized shared string cache, thread safe: false.
[18:17:20] redis          | 1:M 06 Mar 2026 15:37:26.882 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
[18:17:20] redis          | 1:M 06 Mar 2026 15:37:26.882 * <search> Acquired RedisJSON_V5 API
[18:17:20] redis          | 1:M 06 Mar 2026 15:37:26.886 * Server initialized
[18:17:20] redis          | 1:M 06 Mar 2026 15:37:26.888 * <search> Loading event starts
[18:17:20] redis          | 1:M 06 Mar 2026 15:37:26.888 * <search> Enabled workers threadpool of size 4
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-05T01:08:59.275Z", "log.level": "INFO", "message":"recovered [1] indices into cluster_state", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[942b3b6bbe54][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.gateway.GatewayService","elasticsearch.cluster.uuid":"e3Wn7l9QR3ysqfQ6wC-UiA","elasticsearch.node.id":"MR29uFE1QeOzMDx8gvN2NA","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-05T01:08:59.812Z", "log.level": "INFO", "message":"try load config from /usr/share/elasticsearch/config/analysis-ik/IKAnalyzer.cfg.xml", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[942b3b6bbe54][clusterApplierService#updateTask][T#1]","log.logger":"org.wltea.analyzer.dic.Dictionary","elasticsearch.cluster.uuid":"e3Wn7l9QR3ysqfQ6wC-UiA","elasticsearch.node.id":"MR29uFE1QeOzMDx8gvN2NA","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-05T01:09:00.725Z", "log.level": "INFO", "message":"[gc][2] overhead, spent [408ms] collecting in the last [1s]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[942b3b6bbe54][scheduler][T#1]","log.logger":"org.elasticsearch.monitor.jvm.JvmGcMonitorService","elasticsearch.cluster.uuid":"e3Wn7l9QR3ysqfQ6wC-UiA","elasticsearch.node.id":"MR29uFE1QeOzMDx8gvN2NA","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] redis          | 1:M 06 Mar 2026 15:37:26.890 * Loading RDB produced by version 8.2.2
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-05T01:09:00.731Z", "log.level": "INFO", "message":"reloading search analyzers", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[942b3b6bbe54][generic][T#4]","log.logger":"org.elasticsearch.index.mapper.MapperService","elasticsearch.cluster.uuid":"e3Wn7l9QR3ysqfQ6wC-UiA","elasticsearch.node.id":"MR29uFE1QeOzMDx8gvN2NA","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster","tags":[" [knowledge_base]"]}
[18:17:20] redis          | 1:M 06 Mar 2026 15:37:26.890 * RDB age 2201 seconds
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-05T01:09:00.772Z", "log.level": "INFO", "message":"Node [{942b3b6bbe54}{MR29uFE1QeOzMDx8gvN2NA}] is selected as the current health node.", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[942b3b6bbe54][management][T#2]","log.logger":"org.elasticsearch.health.node.selection.HealthNodeTaskExecutor","elasticsearch.cluster.uuid":"e3Wn7l9QR3ysqfQ6wC-UiA","elasticsearch.node.id":"MR29uFE1QeOzMDx8gvN2NA","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-05T01:09:00.945Z", "log.level": "INFO",  "current.health":"YELLOW","message":"Cluster health status changed from [RED] to [YELLOW] (reason: [shards started [[knowledge_base][0]]]).","previous.health":"RED","reason":"shards started [[knowledge_base][0]]" , "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[942b3b6bbe54][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.routing.allocation.AllocationService","elasticsearch.cluster.uuid":"e3Wn7l9QR3ysqfQ6wC-UiA","elasticsearch.node.id":"MR29uFE1QeOzMDx8gvN2NA","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-05T01:09:01.726Z", "log.level": "INFO", "message":"[gc][3] overhead, spent [552ms] collecting in the last [1.5s]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[942b3b6bbe54][scheduler][T#1]","log.logger":"org.elasticsearch.monitor.jvm.JvmGcMonitorService","elasticsearch.cluster.uuid":"e3Wn7l9QR3ysqfQ6wC-UiA","elasticsearch.node.id":"MR29uFE1QeOzMDx8gvN2NA","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-05T01:12:58.040Z", "log.level": "INFO", "message":"[gc][239] overhead, spent [382ms] collecting in the last [1s]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[942b3b6bbe54][scheduler][T#1]","log.logger":"org.elasticsearch.monitor.jvm.JvmGcMonitorService","elasticsearch.cluster.uuid":"e3Wn7l9QR3ysqfQ6wC-UiA","elasticsearch.node.id":"MR29uFE1QeOzMDx8gvN2NA","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-05T01:29:59.985Z", "log.level": "INFO", "message":"starting SLM retention snapshot cleanup task", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[942b3b6bbe54][trigger_engine_scheduler][T#1]","log.logger":"org.elasticsearch.xpack.slm.SnapshotRetentionTask","elasticsearch.cluster.uuid":"e3Wn7l9QR3ysqfQ6wC-UiA","elasticsearch.node.id":"MR29uFE1QeOzMDx8gvN2NA","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-05T01:29:59.987Z", "log.level": "INFO", "message":"there are no repositories to fetch, SLM retention snapshot cleanup task complete", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[942b3b6bbe54][trigger_engine_scheduler][T#1]","log.logger":"org.elasticsearch.xpack.slm.SnapshotRetentionTask","elasticsearch.cluster.uuid":"e3Wn7l9QR3ysqfQ6wC-UiA","elasticsearch.node.id":"MR29uFE1QeOzMDx8gvN2NA","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-05T03:31:06.498Z", "log.level": "INFO", "message":"[gc][8517] overhead, spent [358ms] collecting in the last [1s]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[942b3b6bbe54][scheduler][T#1]","log.logger":"org.elasticsearch.monitor.jvm.JvmGcMonitorService","elasticsearch.cluster.uuid":"e3Wn7l9QR3ysqfQ6wC-UiA","elasticsearch.node.id":"MR29uFE1QeOzMDx8gvN2NA","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] redis          | 1:M 06 Mar 2026 15:37:26.890 * RDB memory usage when created 1.89 Mb
[18:17:20] redis          | 1:M 06 Mar 2026 15:37:26.904 * Done loading RDB, keys loaded: 565, keys expired: 0.
[18:17:20] redis          | 1:M 06 Mar 2026 15:37:26.904 * <search> Disabled workers threadpool of size 4
[18:17:20] redis          | 1:M 06 Mar 2026 15:37:26.904 * <search> Loading event ends
[18:17:20] redis          | 1:M 06 Mar 2026 15:37:26.904 * DB loaded from disk: 0.018 seconds
[18:17:20] redis          | 1:M 06 Mar 2026 15:37:26.905 * Ready to accept connections tcp
[18:17:20] redis          | Starting Redis Server
[18:17:20] redis          | 1:C 06 Mar 2026 15:49:37.670 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[18:17:20] redis          | 1:C 06 Mar 2026 15:49:37.671 * Redis version=8.2.2, bits=64, commit=00000000, modified=1, pid=1, just started
[18:17:20] redis          | 1:C 06 Mar 2026 15:49:37.671 * Configuration loaded
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.673 * monotonic clock: POSIX clock_gettime
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-05T05:25:02.622Z", "log.level": "INFO", "message":"[gc][15342] overhead, spent [314ms] collecting in the last [1s]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[942b3b6bbe54][scheduler][T#1]","log.logger":"org.elasticsearch.monitor.jvm.JvmGcMonitorService","elasticsearch.cluster.uuid":"e3Wn7l9QR3ysqfQ6wC-UiA","elasticsearch.node.id":"MR29uFE1QeOzMDx8gvN2NA","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-05T06:55:34.381Z", "log.level": "WARN", "message":"absolute clock went backwards by [1.7s/1714ms] while timer thread was sleeping", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[942b3b6bbe54][[timer]]","log.logger":"org.elasticsearch.threadpool.ThreadPool","elasticsearch.cluster.uuid":"e3Wn7l9QR3ysqfQ6wC-UiA","elasticsearch.node.id":"MR29uFE1QeOzMDx8gvN2NA","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-05T07:00:20.542Z", "log.level": "INFO", "message":"[gc][21052] overhead, spent [320ms] collecting in the last [1s]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[942b3b6bbe54][scheduler][T#1]","log.logger":"org.elasticsearch.monitor.jvm.JvmGcMonitorService","elasticsearch.cluster.uuid":"e3Wn7l9QR3ysqfQ6wC-UiA","elasticsearch.node.id":"MR29uFE1QeOzMDx8gvN2NA","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-05T08:33:48.590Z", "log.level": "INFO", "message":"[gc][26652] overhead, spent [393ms] collecting in the last [1s]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[942b3b6bbe54][scheduler][T#1]","log.logger":"org.elasticsearch.monitor.jvm.JvmGcMonitorService","elasticsearch.cluster.uuid":"e3Wn7l9QR3ysqfQ6wC-UiA","elasticsearch.node.id":"MR29uFE1QeOzMDx8gvN2NA","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-05T10:09:14.605Z", "log.level": "INFO", "message":"[gc][young][32365][47] duration [771ms], collections [1]/[1.4s], total [771ms]/[43.9s], memory [1.3gb]->[160.2mb]/[2gb], all_pools {[young] [1.1gb]->[0b]/[0b]}{[old] [157mb]->[157mb]/[2gb]}{[survivor] [3.2mb]->[3.1mb]/[0b]}", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[942b3b6bbe54][scheduler][T#1]","log.logger":"org.elasticsearch.monitor.jvm.JvmGcMonitorService","elasticsearch.cluster.uuid":"e3Wn7l9QR3ysqfQ6wC-UiA","elasticsearch.node.id":"MR29uFE1QeOzMDx8gvN2NA","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-05T10:09:14.752Z", "log.level": "WARN", "message":"[gc][32365] overhead, spent [771ms] collecting in the last [1.4s]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[942b3b6bbe54][scheduler][T#1]","log.logger":"org.elasticsearch.monitor.jvm.JvmGcMonitorService","elasticsearch.cluster.uuid":"e3Wn7l9QR3ysqfQ6wC-UiA","elasticsearch.node.id":"MR29uFE1QeOzMDx8gvN2NA","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | Mar 06, 2026 9:01:41 AM sun.util.locale.provider.LocaleProviderAdapter <clinit>
[18:17:20] elasticsearch  | WARNING: COMPAT locale provider will be removed in a future release
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-06T01:01:42.179Z", "log.level": "INFO", "message":"Java vector incubator API enabled; uses preferredBitSize=256", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.apache.lucene.util.VectorUtilPanamaProvider","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-06T01:01:42.837Z", "log.level": "INFO", "message":"version[8.10.4], pid[140], build[docker/b4a62ac808e886ff032700c391f45f1408b2538c/2023-10-11T22:04:35.506990650Z], OS[Linux/6.12.54-linuxkit/amd64], JVM[Oracle Corporation/OpenJDK 64-Bit Server VM/21/21+35-2513]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-06T01:01:42.838Z", "log.level": "INFO", "message":"JVM home [/usr/share/elasticsearch/jdk], using bundled JDK [true]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-06T01:01:42.839Z", "log.level": "INFO", "message":"JVM arguments [-Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -Djava.security.manager=allow, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Dlog4j2.formatMsgNoLookups=true, -Djava.locale.providers=SPI,COMPAT, --add-opens=java.base/java.io=org.elasticsearch.preallocate, -Des.cgroups.hierarchy.override=/, -XX:+UseG1GC, -Djava.io.tmpdir=/tmp/elasticsearch-17447502524489326581, --add-modules=jdk.incubator.vector, -XX:+HeapDumpOnOutOfMemoryError, -XX:+ExitOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,level,pid,tags:filecount=32,filesize=64m, -Xms2g, -Xmx2g, -XX:MaxDirectMemorySize=1073741824, -XX:G1HeapRegionSize=4m, -XX:InitiatingHeapOccupancyPercent=30, -XX:G1ReservePercent=15, -Des.distribution.type=docker, --module-path=/usr/share/elasticsearch/lib, --add-modules=jdk.net, --add-modules=org.elasticsearch.preallocate, -Djdk.module.main=org.elasticsearch.server]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-06T01:01:47.475Z", "log.level": "INFO", "message":"loaded module [repository-url]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-06T01:01:47.475Z", "log.level": "INFO", "message":"loaded module [rest-root]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-06T01:01:47.476Z", "log.level": "INFO", "message":"loaded module [x-pack-core]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-06T01:01:47.476Z", "log.level": "INFO", "message":"loaded module [x-pack-redact]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-06T01:01:47.476Z", "log.level": "INFO", "message":"loaded module [ingest-user-agent]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.681 # Failed to write PID file: Permission denied
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.681 * Running mode=standalone, port=6379.
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.688 * <bf> RedisBloom version 8.2.3 (Git=unknown)
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.688 * <bf> Registering configuration options: [
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.688 * <bf> 	{ bf-error-rate       :      0.01 }
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.688 * <bf> 	{ bf-initial-size     :       100 }
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.688 * <bf> 	{ bf-expansion-factor :         2 }
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.688 * <bf> 	{ cf-bucket-size      :         2 }
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.688 * <bf> 	{ cf-initial-size     :      1024 }
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.688 * <bf> 	{ cf-max-iterations   :        20 }
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.688 * <bf> 	{ cf-expansion-factor :         1 }
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.688 * <bf> 	{ cf-max-expansions   :        32 }
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.688 * <bf> ]
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.689 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.762 * <search> Redis version found by RedisSearch : 8.2.2 - oss
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.762 * <search> RediSearch version 8.2.5 (Git=222ad3b)
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.763 * <search> Low level api version 1 initialized successfully
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.764 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, 
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.769 * <search> Initialized thread pools!
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.769 * <search> Disabled workers threadpool of size 0
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.773 * <search> Subscribe to config changes
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.773 * <search> Enabled role change notification
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.775 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.776 * <search> Register write commands
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.776 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.783 * <timeseries> RedisTimeSeries version 80200, git_sha=1439d4a439ca9c063e6ef124a510abff09a5d493
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.783 * <timeseries> Redis version found by RedisTimeSeries : 8.2.2 - oss
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.783 * <timeseries> Registering configuration options: [
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.783 * <timeseries> 	{ ts-compaction-policy   :              }
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.783 * <timeseries> 	{ ts-num-threads         :            3 }
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.783 * <timeseries> 	{ ts-retention-policy    :            0 }
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.783 * <timeseries> 	{ ts-duplicate-policy    :        block }
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.783 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
[18:17:20] redis          | 1:M 06 Mar 2026 15:49:37.783 * <timeseries> 	{ ts-encoding            :   compressed }
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-06T01:01:47.477Z", "log.level": "INFO", "message":"loaded module [x-pack-async-search]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-06T01:01:47.477Z", "log.level": "INFO", "message":"loaded module [x-pack-monitoring]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-06T01:01:47.478Z", "log.level": "INFO", "message":"loaded module [repository-s3]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-06T01:01:47.478Z", "log.level": "INFO", "message":"loaded module [x-pack-analytics]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-06T01:01:47.478Z", "log.level": "INFO", "message":"loaded module [x-pack-ent-search]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-06T01:01:47.478Z", "log.level": "INFO", "message":"loaded module [x-pack-autoscaling]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:20] elasticsearch  | {"@timestamp":"2026-03-06T01:01:47.479Z", "log.level": "INFO", "message":"loaded module [lang-painless]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
