
========== 启动 Eureka ==========[17:40:01] 执行命令: ./mvnw spring-boot:run -f framework/eureka/pom.xml[17:40:06] [INFO] Scanning for projects...
[17:40:07] [INFO] 
[17:40:07] [INFO] -----------------------< io.metersphere:eureka >------------------------
[17:40:07] [INFO] Building eureka 2.10
[17:40:07] [INFO] --------------------------------[ jar ]---------------------------------
[17:40:07] [INFO] 
[17:40:07] [INFO] >>> spring-boot-maven-plugin:3.2.12:run (default-cli) > test-compile @ eureka >>>
[17:40:09] [INFO] 
[17:40:09] [INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ eureka ---
[17:40:10] [INFO] Copying 1 resource from src/main/resources to target/classes
[17:40:10] [INFO] Copying 1 resource from src/main/resources to target/classes
[17:40:10] [INFO] 
[17:40:10] [INFO] --- flatten-maven-plugin:1.2.7:flatten (flatten) @ eureka ---
[17:40:10] [INFO] Generating flattened POM of project io.metersphere:eureka:jar:2.10...
[17:40:11] [INFO] 
[17:40:11] [INFO] --- maven-compiler-plugin:3.11.0:compile (default-compile) @ eureka ---
[17:40:11] [INFO] Nothing to compile - all classes are up to date
[17:40:11] [INFO] 
[17:40:11] [INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ eureka ---
[17:40:11] [INFO] skip non existing resourceDirectory /Users/edy/ideaProjects/metersphere/framework/eureka/src/test/resources
[17:40:11] [INFO] 
[17:40:11] [INFO] --- maven-compiler-plugin:3.11.0:testCompile (default-testCompile) @ eureka ---
[17:40:11] [INFO] No sources to compile
[17:40:11] [INFO] 
[17:40:11] [INFO] <<< spring-boot-maven-plugin:3.2.12:run (default-cli) < test-compile @ eureka <<<
[17:40:11] [INFO] 
[17:40:11] [INFO] 
[17:40:11] [INFO] --- spring-boot-maven-plugin:3.2.12:run (default-cli) @ eureka ---
[17:40:12] [INFO] Attaching agents: []
[17:40:12] Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
[17:40:13] 17:40:13,041 |-INFO in ch.qos.logback.classic.util.ContextInitializer@49070868 - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
[18:02:42] 2026-03-07 18:02:42,174 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, `name`, email, `password`, `status`, create_time, update_time, `language`, last_workspace_id, phone, `source`, selenium_server, last_project_id, create_user , platform_info FROM user WHERE id = ?
[18:02:42] 2026-03-07 18:02:42,175 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,175 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==>  Preparing: select count(*) from user_group where user_id = ? and group_id = 'super_group'
[18:02:42] 2026-03-07 18:02:42,175 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,176 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,184 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,184 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==>  Preparing: select count(*) from user_group where user_id = ? and group_id = 'super_group'
[18:02:42] 2026-03-07 18:02:42,184 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,185 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,186 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,186 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, `name`, email, `password`, `status`, create_time, update_time, `language`, last_workspace_id, phone, `source`, selenium_server, last_project_id, create_user , platform_info FROM user WHERE id = ?
[18:02:42] 2026-03-07 18:02:42,186 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, `name`, email, `password`, `status`, create_time, update_time, `language`, last_workspace_id, phone, `source`, selenium_server, last_project_id, create_user , platform_info FROM user WHERE id = ?
[18:02:42] 2026-03-07 18:02:42,186 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, user_id, group_id, source_id, create_time, update_time FROM user_group WHERE ( user_id = ? )
[18:02:42] 2026-03-07 18:02:42,186 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,187 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,187 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,189 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,190 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,190 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,190 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, `name`, email, `password`, `status`, create_time, update_time, `language`, last_workspace_id, phone, `source`, selenium_server, last_project_id, create_user , platform_info FROM user WHERE id = ?
[18:02:42] 2026-03-07 18:02:42,191 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, user_id, group_id, source_id, create_time, update_time FROM user_group WHERE ( user_id = ? )
[18:02:42] 2026-03-07 18:02:42,191 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - <==      Total: 3
[18:02:42] 2026-03-07 18:02:42,191 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, user_id, group_id, source_id, create_time, update_time FROM user_group WHERE ( user_id = ? )
[18:02:42] 2026-03-07 18:02:42,191 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,191 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,191 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,196 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - <==      Total: 3
[18:02:42] 2026-03-07 18:02:42,195 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, `name`, description, `system`, `type`, create_time, update_time, creator, scope_id FROM `group` WHERE ( id in ( ? , ? , ? ) )
[18:02:42] 2026-03-07 18:02:42,196 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - <==      Total: 3
[18:02:42] 2026-03-07 18:02:42,196 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,197 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==> Parameters: ws_member(String), ws_member(String), ws_member(String)
[18:02:42] 2026-03-07 18:02:42,198 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, user_id, group_id, source_id, create_time, update_time FROM user_group WHERE ( user_id = ? )
[18:02:42] 2026-03-07 18:02:42,198 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, `name`, description, `system`, `type`, create_time, update_time, creator, scope_id FROM `group` WHERE ( id in ( ? , ? , ? ) )
[18:02:42] 2026-03-07 18:02:42,198 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, `name`, description, `system`, `type`, create_time, update_time, creator, scope_id FROM `group` WHERE ( id in ( ? , ? , ? ) )
[18:02:42] 2026-03-07 18:02:42,199 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,199 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==> Parameters: ws_member(String), ws_member(String), ws_member(String)
[18:02:42] 2026-03-07 18:02:42,199 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==> Parameters: ws_member(String), ws_member(String), ws_member(String)
[18:02:42] 2026-03-07 18:02:42,202 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - <==      Total: 3
[18:02:42] 2026-03-07 18:02:42,202 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,202 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,202 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,204 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==>  Preparing: SELECT id, group_id, permission_id, module_id FROM user_group_permission WHERE ( group_id = ? )
[18:02:42] 2026-03-07 18:02:42,204 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==>  Preparing: SELECT id, group_id, permission_id, module_id FROM user_group_permission WHERE ( group_id = ? )
[18:02:42] 2026-03-07 18:02:42,204 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, `name`, description, `system`, `type`, create_time, update_time, creator, scope_id FROM `group` WHERE ( id in ( ? , ? , ? ) )
[18:02:42] 2026-03-07 18:02:42,204 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==> Parameters: ws_member(String)
[18:02:42] 2026-03-07 18:02:42,204 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==> Parameters: ws_member(String)
[18:02:42] 2026-03-07 18:02:42,204 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==> Parameters: ws_member(String), ws_member(String), ws_member(String)
[18:02:42] 2026-03-07 18:02:42,204 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==>  Preparing: SELECT id, group_id, permission_id, module_id FROM user_group_permission WHERE ( group_id = ? )
[18:02:42] 2026-03-07 18:02:42,205 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==> Parameters: ws_member(String)
[18:02:42] 2026-03-07 18:02:42,206 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==>  Preparing: select count(*) from user_group where user_id = ? and group_id = 'super_group'
[18:02:42] 2026-03-07 18:02:42,206 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==>  Preparing: select count(*) from user_group where user_id = ? and group_id = 'super_group'
[18:02:42] 2026-03-07 18:02:42,207 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,207 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,207 DEBUG serGroupPermissionMapper.selectByExample: 135 - <==      Total: 8
[18:02:42] 2026-03-07 18:02:42,207 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,208 DEBUG serGroupPermissionMapper.selectByExample: 135 - <==      Total: 8
[18:02:42] 2026-03-07 18:02:42,208 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==>  Preparing: SELECT id, group_id, permission_id, module_id FROM user_group_permission WHERE ( group_id = ? )
[18:02:42] 2026-03-07 18:02:42,209 DEBUG serGroupPermissionMapper.selectByExample: 135 - <==      Total: 8
[18:02:42] 2026-03-07 18:02:42,209 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==> Parameters: ws_member(String)
[18:02:42] 2026-03-07 18:02:42,209 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,209 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, `name`, email, `password`, `status`, create_time, update_time, `language`, last_workspace_id, phone, `source`, selenium_server, last_project_id, create_user , platform_info FROM user WHERE id = ?
[18:02:42] 2026-03-07 18:02:42,210 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,210 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,211 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, `name`, email, `password`, `status`, create_time, update_time, `language`, last_workspace_id, phone, `source`, selenium_server, last_project_id, create_user , platform_info FROM user WHERE id = ?
[18:02:42] 2026-03-07 18:02:42,212 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,212 DEBUG serGroupPermissionMapper.selectByExample: 135 - <==      Total: 8
[18:02:42] 2026-03-07 18:02:42,216 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, workspace_id, `name`, description, create_time, update_time, tapd_id, jira_key, zentao_id, azure_devops_id, case_template_id, issue_template_id, create_user, system_id, azure_filter_id, platform, third_part_template, version_enable , issue_config FROM project WHERE id = ?
[18:02:42] 2026-03-07 18:02:42,215 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, workspace_id, `name`, description, create_time, update_time, tapd_id, jira_key, zentao_id, azure_devops_id, case_template_id, issue_template_id, create_user, system_id, azure_filter_id, platform, third_part_template, version_enable , issue_config FROM project WHERE id = ?
[18:02:42] 2026-03-07 18:02:42,216 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,216 DEBUG ase.mapper.UserMapper.selectByPrimaryKey: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,216 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==> Parameters: 5d75b4c6-a431-4743-b0b3-1876e36f2905(String)
[18:02:42] 2026-03-07 18:02:42,216 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==> Parameters: 698ab521-d1a4-11f0-a2f8-cead5f5242ae(String)
[18:02:42] 2026-03-07 18:02:42,217 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, workspace_id, `name`, description, create_time, update_time, tapd_id, jira_key, zentao_id, azure_devops_id, case_template_id, issue_template_id, create_user, system_id, azure_filter_id, platform, third_part_template, version_enable , issue_config FROM project WHERE id = ?
[18:02:42] 2026-03-07 18:02:42,218 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==> Parameters: ad1cda80-8da5-49b7-a342-f457a40cbf38(String)
[18:02:42] 2026-03-07 18:02:42,218 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, user_id, group_id, source_id, create_time, update_time FROM user_group WHERE ( user_id = ? )
[18:02:42] 2026-03-07 18:02:42,217 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, user_id, group_id, source_id, create_time, update_time FROM user_group WHERE ( user_id = ? )
[18:02:42] 2026-03-07 18:02:42,219 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,220 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,224 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,224 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,224 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,224 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, workspace_id, `name`, description, create_time, update_time, tapd_id, jira_key, zentao_id, azure_devops_id, case_template_id, issue_template_id, create_user, system_id, azure_filter_id, platform, third_part_template, version_enable , issue_config FROM project WHERE id = ?
[18:02:42] 2026-03-07 18:02:42,226 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==> Parameters: 84d9cda2-0cd0-4e86-a34f-45f062f580cc(String)
[18:02:42] 2026-03-07 18:02:42,230 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - <==      Total: 3
[18:02:42] 2026-03-07 18:02:42,230 DEBUG e.mapper.UserGroupMapper.selectByExample: 135 - <==      Total: 3
[18:02:42] 2026-03-07 18:02:42,233 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,234 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, `name`, description, `system`, `type`, create_time, update_time, creator, scope_id FROM `group` WHERE ( id in ( ? , ? , ? ) )
[18:02:42] 2026-03-07 18:02:42,235 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==> Parameters: ws_member(String), ws_member(String), ws_member(String)
[18:02:42] 2026-03-07 18:02:42,239 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==>  Preparing: SELECT id, `name`, description, `system`, `type`, create_time, update_time, creator, scope_id FROM `group` WHERE ( id in ( ? , ? , ? ) )
[18:02:42] 2026-03-07 18:02:42,239 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==>  Preparing: SELECT count(0) FROM (SELECT DISTINCT * FROM (SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ?) temp) table_count
[18:02:42] 2026-03-07 18:02:42,242 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==> Parameters: 5d75b4c6-a431-4743-b0b3-1876e36f2905(String)
[18:02:42] 2026-03-07 18:02:42,242 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==>  Preparing: SELECT count(0) FROM (SELECT DISTINCT * FROM (SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ?) temp) table_count
[18:02:42] 2026-03-07 18:02:42,242 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==>  Preparing: SELECT count(0) FROM (SELECT DISTINCT * FROM (SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ?) temp) table_count
[18:02:42] 2026-03-07 18:02:42,242 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - ==> Parameters: ws_member(String), ws_member(String), ws_member(String)
[18:02:42] 2026-03-07 18:02:42,243 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==> Parameters: 698ab521-d1a4-11f0-a2f8-cead5f5242ae(String)
[18:02:42] 2026-03-07 18:02:42,243 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==> Parameters: ad1cda80-8da5-49b7-a342-f457a40cbf38(String)
[18:02:42] 2026-03-07 18:02:42,244 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,247 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,249 DEBUG .base.mapper.GroupMapper.selectByExample: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,250 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==>  Preparing: SELECT DISTINCT * FROM ( SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ? ORDER BY `user`.update_time DESC) temp LIMIT ?
[18:02:42] 2026-03-07 18:02:42,250 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,250 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,249 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==>  Preparing: SELECT id, group_id, permission_id, module_id FROM user_group_permission WHERE ( group_id = ? )
[18:02:42] 2026-03-07 18:02:42,251 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==>  Preparing: SELECT count(0) FROM (SELECT DISTINCT * FROM (SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ?) temp) table_count
[18:02:42] 2026-03-07 18:02:42,253 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==> Parameters: 84d9cda2-0cd0-4e86-a34f-45f062f580cc(String)
[18:02:42] 2026-03-07 18:02:42,252 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==> Parameters: 5d75b4c6-a431-4743-b0b3-1876e36f2905(String), 10000(Integer)
[18:02:42] 2026-03-07 18:02:42,252 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==> Parameters: ws_member(String)
[18:02:42] 2026-03-07 18:02:42,253 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==>  Preparing: SELECT DISTINCT * FROM ( SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ? ORDER BY `user`.update_time DESC) temp LIMIT ?
[18:02:42] 2026-03-07 18:02:42,253 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==>  Preparing: SELECT DISTINCT * FROM ( SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ? ORDER BY `user`.update_time DESC) temp LIMIT ?
[18:02:42] 2026-03-07 18:02:42,254 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==>  Preparing: SELECT id, group_id, permission_id, module_id FROM user_group_permission WHERE ( group_id = ? )
[18:02:42] 2026-03-07 18:02:42,254 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==> Parameters: 698ab521-d1a4-11f0-a2f8-cead5f5242ae(String), 10000(Integer)
[18:02:42] 2026-03-07 18:02:42,256 DEBUG serGroupPermissionMapper.selectByExample: 135 - ==> Parameters: ws_member(String)
[18:02:42] 2026-03-07 18:02:42,254 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==> Parameters: ad1cda80-8da5-49b7-a342-f457a40cbf38(String), 10000(Integer)
[18:02:42] 2026-03-07 18:02:42,259 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,260 DEBUG serGroupPermissionMapper.selectByExample: 135 - <==      Total: 8
[18:02:42] 2026-03-07 18:02:42,260 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,260 DEBUG serGroupPermissionMapper.selectByExample: 135 - <==      Total: 8
[18:02:42] 2026-03-07 18:02:42,260 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - <==      Total: 4
[18:02:42] 2026-03-07 18:02:42,261 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==>  Preparing: SELECT DISTINCT * FROM ( SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ? ORDER BY `user`.update_time DESC) temp LIMIT ?
[18:02:42] 2026-03-07 18:02:42,262 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - <==      Total: 3
[18:02:42] 2026-03-07 18:02:42,262 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==> Parameters: 84d9cda2-0cd0-4e86-a34f-45f062f580cc(String), 10000(Integer)
[18:02:42] 2026-03-07 18:02:42,269 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - <==      Total: 3
[18:02:42] 2026-03-07 18:02:42,272 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, workspace_id, `name`, description, create_time, update_time, tapd_id, jira_key, zentao_id, azure_devops_id, case_template_id, issue_template_id, create_user, system_id, azure_filter_id, platform, third_part_template, version_enable , issue_config FROM project WHERE id = ?
[18:02:42] 2026-03-07 18:02:42,273 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==>  Preparing: SELECT id, workspace_id, `name`, description, create_time, update_time, tapd_id, jira_key, zentao_id, azure_devops_id, case_template_id, issue_template_id, create_user, system_id, azure_filter_id, platform, third_part_template, version_enable , issue_config FROM project WHERE id = ?
[18:02:42] 2026-03-07 18:02:42,274 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==> Parameters: c07bf043-d902-444b-9d59-7e98338392b3(String)
[18:02:42] 2026-03-07 18:02:42,275 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - ==> Parameters: 681ae9e0-6fef-4b62-8c4c-22774de207da(String)
[18:02:42] 2026-03-07 18:02:42,277 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,277 DEBUG .mapper.ProjectMapper.selectByPrimaryKey: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,301 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==>  Preparing: SELECT count(0) FROM (SELECT DISTINCT * FROM (SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ?) temp) table_count
[18:02:42] 2026-03-07 18:02:42,302 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==>  Preparing: SELECT count(0) FROM (SELECT DISTINCT * FROM (SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ?) temp) table_count
[18:02:42] 2026-03-07 18:02:42,302 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==> Parameters: c07bf043-d902-444b-9d59-7e98338392b3(String)
[18:02:42] 2026-03-07 18:02:42,307 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - ==> Parameters: 681ae9e0-6fef-4b62-8c4c-22774de207da(String)
[18:02:42] 2026-03-07 18:02:42,313 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,315 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==>  Preparing: SELECT DISTINCT * FROM ( SELECT `user`.* FROM user_group JOIN `user` ON user_group.user_id = `user`.id WHERE user_group.source_id = ? ORDER BY `user`.update_time DESC) temp LIMIT ?
[18:02:42] 2026-03-07 18:02:42,317 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - ==> Parameters: c07bf043-d902-444b-9d59-7e98338392b3(String), 10000(Integer)
[18:02:42] 2026-03-07 18:02:42,317 DEBUG erGroupMapper.getProjectMemberList_COUNT: 135 - <==      Total: 1
[18:02:42] 2026-03-07 18:02:42,322 DEBUG BaseUserGroupMapper.getProjectMemberList: 135 - <==      Total: 10
[18:02:42] 2026-03-07 18:02:42,339 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==>  Preparing: select count(*) from user_group where user_id = ? and group_id = 'super_group'
[18:02:42] 2026-03-07 18:02:42,340 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==> Parameters: jiajuanjuan(String)
[18:02:42] 2026-03-07 18:02:42,342 DEBUG se.mapper.ext.BaseUserMapper.isSuperUser: 135 - ==>  Preparing: select count(*) from user_group where user_id = ? and group_id = 'super_group'
